Seconds,2,4,6,8,10,12
0,0,0,0,0,0,0
1,0,0,2,3,4,5
2,0,0,2,3,5,6
3,0,0,2,3,6,8
4,0,0,2,3,6,8
5,1,1,6,7,8,10
6,1,2,6,10,12,12
7,1,3,9,11,12,12
8,1,3,12,14,16,16
9,1,4,12,16,18,24
10,1,7,12,20,22,26
11,1,7,16,23,26,30
12,2,7,18,26,29,35
13,2,9,20,26,29,37
14,2,11,19,25,24,35
15,3,11,16,28,27,38
16,3,11,14,29,28,38
17,4,12,14,29,32,41
18,6,12,15,27,37,47
19,6,13,18,27,39,50
20,6,13,21,29,39,54
21,5,14,24,31,46,58
22,5,15,26,37,48,62
23,4,16,28,37,50,65
24,4,18,31,39,53,68
25,4,18,33,44,54,71
26,4,21,35,44,54,71
27,5,21,35,43,53,72
28,5,23,32,45,55,72
29,4,23,31,47,57,72
30,4,21,30,46,60,73
31,3,21,31,49,63,79
32,3,21,34,49,68,81
33,4,22,36,50,70,84
34,5,23,39,53,73,85
35,6,25,42,57,78,91
36,6,25,43,59,80,92
37,7,27,46,62,81,94
38,7,28,47,63,83,98
39,7,30,49,65,83,100
40,6,31,50,66,85,101
41,5,31,49,65,85,102
42,5,29,49,66,85,102
43,5,29,48,64,86,102
44,5,29,47,64,88,103
45,6,29,47,66,90,106
46,7,30,50,69,95,108
47,7,31,51,73,96,109
48,9,32,54,74,100,116
49,9,33,56,77,102,118
50,9,34,57,80,106,120
51,9,35,60,82,108,124
52,9,36,62,84,109,125
53,9,37,66,86,109,127
54,8,38,66,86,110,127
55,9,38,65,83,111,126
56,9,37,61,82,110,129
57,9,37,61,81,111,129
58,7,36,60,81,113,131
59,7,39,60,82,114,133
60,7,40,65,85,115,139
61,7,42,65,87,118,141
62,7,42,67,90,121,143
63,7,42,68,91,123,144
64,7,41,69,93,126,146
65,8,41,71,98,130,150
66,9,42,72,100,131,151
67,10,43,76,101,130,151
68,11,45,76,99,131,151
69,12,46,74,97,129,151
70,13,45,73,96,128,153
71,14,44,70,97,129,156
72,15,43,70,98,130,158
73,16,43,71,103,133,161
74,16,46,72,104,136,162
75,14,49,74,107,140,166
76,14,49,77,110,140,169
77,14,50,78,111,141,172
78,12,49,79,113,142,174
79,12,49,80,115,145,172
80,12,48,84,115,147,173
81,11,48,85,116,147,172
82,11,49,84,116,145,176
83,11,49,82,116,145,176
84,11,49,81,116,145,176
85,12,49,80,116,146,180
86,13,49,81,116,150,187
87,14,51,84,118,155,187
88,16,52,85,120,156,188
89,16,54,87,124,158,191
90,18,55,88,125,162,194
91,18,55,89,126,162,200
92,19,54,92,129,163,199
93,20,53,93,131,166,198
94,20,54,95,132,168,199
95,19,56,96,131,170,199
96,18,57,96,131,169,200
97,18,57,95,128,167,202
98,17,56,95,128,168,205
99,17,55,95,131,170,207
100,17,56,95,131,171,209
101,17,58,95,134,174,210
102,17,60,97,137,177,214
103,17,60,99,139,178,216
104,16,62,100,139,181,219
105,16,62,104,141,183,218
106,16,62,105,143,185,218
107,17,60,106,144,186,219
108,18,60,108,145,187,221
109,19,60,107,144,189,223
110,19,61,107,142,189,225
111,19,63,108,142,186,226
112,19,63,109,142,186,228
113,20,62,110,144,189,230
114,20,61,110,145,190,232
115,20,62,111,145,193,234
116,19,63,110,151,195,235
117,19,65,111,152,199,239
118,18,67,111,153,199,241
119,17,67,113,154,201,241
120,17,66,116,156,202,243
121,16,64,116,156,203,243
122,16,64,116,157,204,244
123,16,64,114,157,204,245
124,16,65,115,157,204,248
125,16,68,116,158,203,249
126,17,67,117,158,204,251
127,17,66,119,158,208,252
128,19,66,120,159,209,254
129,19,66,121,162,211,257
130,21,65,120,164,213,261
131,21,67,119,166,214,260
132,20,68,120,169,217,260
133,20,68,122,171,220,263
134,20,67,124,171,220,264
135,20,67,124,171,222,264
136,20,68,124,171,222,264
137,19,71,124,172,223,267
138,19,71,124,172,224,269
139,19,73,124,174,224,269
140,19,75,125,174,225,271
141,21,75,128,175,226,271
142,21,76,129,175,228,274
143,21,75,129,176,231,277
144,21,75,127,179,233,277
145,23,74,127,182,237,279
146,23,74,127,185,238,280
147,23,74,128,185,239,282
148,24,76,132,184,241,282
149,25,76,133,185,242,281
150,25,77,133,186,243,281
151,25,76,134,186,244,282
152,25,76,134,186,244,286
153,25,75,134,184,242,288
154,25,75,134,184,243,291
155,26,75,136,183,245,293
156,27,75,139,187,245,294
157,28,76,139,189,248,297
158,28,77,138,189,251,298
159,29,77,139,191,251,301
160,29,76,139,194,254,302
161,31,76,143,196,255,302
162,31,77,144,197,255,300
163,31,78,146,197,261,300
164,30,80,146,196,262,301
165,29,80,148,197,264,302
166,28,80,147,198,262,304
167,27,79,147,200,260,304
168,26,78,147,200,259,305
169,26,79,148,200,259,307
170,26,80,148,201,262,312
171,25,80,149,203,265,314
172,25,80,149,206,266,316
173,25,80,150,206,269,316
174,26,80,152,208,270,316
175,27,79,152,210,272,316
176,27,80,155,212,275,316
177,27,83,155,211,277,318
178,28,84,156,211,277,318
179,30,84,158,211,278,321
180,30,83,158,211,280,322
181,30,82,159,210,280,326
182,28,83,159,210,279,328
183,28,83,157,212,280,329
184,28,84,155,214,281,330
185,26,86,156,215,283,330
186,26,86,158,216,285,333
187,26,86,159,217,287,334
188,26,85,162,220,289,334
189,26,85,164,221,290,335
190,26,84,164,222,292,335
191,26,85,164,222,295,335
192,27,86,168,222,296,337
193,28,87,170,223,298,338
194,28,87,170,224,299,340
195,30,87,167,224,299,341
196,30,87,166,223,297,342
197,31,86,165,226,297,349
198,32,87,166,228,297,349
199,32,88,167,229,299,351
200,33,90,169,229,301,352
201,33,90,171,231,302,352
202,32,90,172,234,304,354
203,32,90,173,236,306,355
204,32,89,175,236,308,356
205,31,88,175,236,310,355
206,31,89,176,235,312,356
207,30,90,177,235,311,358
208,30,91,178,234,310,360
209,30,92,177,236,311,361
210,30,92,176,236,311,365
211,31,91,174,238,311,365
212,31,90,174,239,312,369
213,31,90,176,240,313,369
214,32,90,177,241,314,369
215,33,90,179,242,317,372
216,34,92,181,246,319,372
217,34,92,181,248,324,373
218,35,91,181,248,326,372
219,36,90,184,246,326,374
220,36,90,185,247,327,377
221,35,90,185,247,328,378
222,35,92,187,247,329,379
223,36,93,189,247,327,380
224,36,93,189,247,327,381
225,38,92,188,249,330,382
226,38,91,187,252,331,384
227,39,91,187,253,332,384
228,40,92,187,254,332,388
229,41,94,185,254,333,389
230,41,94,186,258,338,389
231,42,93,189,258,339,389
232,43,93,189,259,341,390
233,44,92,192,259,341,391
234,44,92,192,259,342,392
235,46,92,195,259,342,393
236,46,93,195,259,342,395
237,46,96,196,261,342,397
238,46,96,197,261,342,398
239,47,95,199,261,342,400
240,47,94,199,263,344,403
241,47,94,200,263,347,403
242,47,93,200,264,349,402
243,47,94,200,266,349,402
244,47,94,198,266,352,405
245,48,95,198,269,355,404
246,49,94,197,270,356,404
247,49,95,197,270,356,405
248,49,95,199,270,358,406
249,50,96,200,270,361,409
250,50,98,202,269,361,411
251,50,99,204,269,359,412
252,50,99,204,268,360,414
253,51,101,204,268,360,418
254,51,103,205,268,362,421
255,50,102,208,270,364,420
256,50,101,209,270,367,422
257,49,100,209,272,368,422
258,49,100,207,273,369,423
259,49,99,205,275,370,423
260,49,97,204,278,371,423
261,51,97,204,278,374,424
262,51,98,205,278,375,425
263,50,99,209,276,373,428
264,50,102,209,275,373,428
265,50,102,210,276,374,431
266,49,104,211,279,374,435
267,49,104,213,282,375,435
268,50,106,215,282,375,435
269,49,107,216,282,375,435
270,49,107,217,283,378,437
271,49,106,218,286,381,435
272,50,105,217,287,382,435
273,51,105,216,288,383,435
274,51,104,214,290,384,436
275,51,104,214,291,385,436
276,51,102,214,291,387,436
277,51,103,215,289,387,438
278,51,104,216,288,387,440
279,51,104,220,289,388,444
280,51,106,221,291,388,447
281,52,108,221,291,388,447
282,52,109,223,293,389,448
283,52,111,224,295,393,446
284,53,111,226,295,394,445
285,54,112,226,297,396,445
286,55,114,225,300,396,447
287,55,114,227,301,400,448
288,56,113,227,302,400,449
289,57,114,226,301,401,449
290,56,114,226,304,401,449
291,56,113,225,304,401,453
292,55,112,226,301,398,455
293,55,111,226,301,399,459
294,53,110,228,300,400,459
295,53,110,231,300,400,460
296,52,110,232,304,402,458
297,52,112,233,306,404,461
298,52,113,234,308,406,462
299,53,114,236,309,407,463
300,53,115,237,312,407,464
301,53,117,236,312,410,467
302,53,117,236,313,412,468
303,54,119,236,316,412,471
304,55,120,236,318,412,474
305,56,121,236,317,411,476
306,57,120,233,316,410,476
307,57,118,233,315,411,480
308,56,118,234,315,413,480
309,55,116,236,315,414,480
310,55,115,236,317,416,482
311,53,115,236,318,416,483
312,53,116,238,320,417,483
313,52,118,241,323,419,484
314,52,118,241,325,422,484
315,52,120,244,326,423,484
316,54,121,244,326,424,485
317,54,121,244,328,425,488
318,54,123,246,329,425,489
319,56,124,249,329,424,496
320,56,124,249,330,425,497
321,58,125,247,330,426,498
322,58,127,246,329,426,498
323,58,127,245,328,426,495
324,57,126,245,329,428,497
325,57,125,244,330,428,494
326,57,124,244,333,432,495
327,57,124,246,334,436,496
328,58,122,249,335,436,497
329,58,122,249,337,436,499
330,59,122,249,337,436,500
331,59,125,249,337,435,500
332,59,126,252,339,435,500
333,61,127,253,342,435,500
334,61,128,253,342,436,500
335,61,130,254,342,438,500
336,61,131,255,343,439,497
337,62,132,255,343,440,497
338,62,132,251,340,440,496
339,62,133,250,341,441,495
340,62,135,250,341,441,494
341,61,135,252,341,448,494
342,61,135,253,342,448,497
343,61,134,255,342,447,500
344,62,134,256,342,446,500
345,63,133,258,344,447,500
346,63,133,260,348,446,500
347,64,130,260,349,445,500
348,65,130,261,351,445,499
349,65,130,263,351,447,497
350,65,132,264,350,448,497
351,65,133,262,349,448,496
352,67,135,262,349,451,497
353,67,135,262,349,455,497
354,67,137,260,349,456,497
355,67,138,260,351,458,498
356,67,139,260,353,458,500
357,67,139,262,354,457,500
358,67,139,264,357,458,500
359,68,141,264,357,461,500
360,68,142,265,359,462,499
361,70,142,268,360,463,497
362,70,139,269,362,460,497
363,71,139,269,363,462,497
364,72,138,270,366,464,497
365,72,137,272,365,464,497
366,73,138,273,363,464,497
367,74,139,271,362,464,499
368,74,140,270,362,467,500
369,72,141,269,364,467,500
370,72,141,268,367,470,500
371,71,143,270,368,475,500
372,70,145,271,368,477,500
373,70,145,272,370,477,497
374,68,144,273,371,476,498
375,68,143,274,372,477,499
376,68,143,277,373,475,497
377,69,142,277,374,478,497
378,69,142,277,376,479,498
379,71,141,278,378,480,498
380,71,141,279,378,481,500
381,71,140,280,376,482,500
382,72,140,278,375,482,500
383,73,140,279,375,483,500
384,73,141,279,375,486,500
385,72,143,278,376,489,497
386,71,144,278,377,490,497
387,70,144,277,377,490,498
388,70,145,278,381,490,498
389,69,146,280,381,491,498
390,68,146,280,383,491,498
391,68,148,283,385,491,500
392,67,148,284,387,492,500
393,68,148,284,388,493,500
394,68,148,285,388,493,500
395,69,148,286,388,496,500
396,70,147,288,389,497,500
397,71,147,288,389,497,499
398,71,145,288,389,498,497
399,71,145,288,387,499,497
400,71,144,286,387,499,497
401,71,145,285,389,500,497
402,71,146,285,390,500,498
403,70,148,287,391,495,498
404,69,149,287,394,495,500
405,69,151,289,395,494,500
406,68,151,289,396,494,500
407,68,153,291,399,498,500
408,68,153,294,400,499,500
409,67,154,294,401,500,500
410,67,153,296,399,500,498
411,67,153,296,399,500,497
412,67,151,296,398,500,497
413,68,150,298,398,500,496
414,69,150,297,399,500,497
415,70,149,296,400,500,497
416,70,149,294,400,497,499
417,72,149,294,402,497,500
418,72,151,294,406,494,500
419,72,151,296,406,494,500
420,72,153,298,407,494,500
421,72,153,300,409,495,500
422,72,155,302,409,499,500
423,72,155,302,410,500,497
424,71,154,303,411,500,497
425,70,154,303,410,500,494
426,70,154,304,408,500,497
427,70,154,307,408,500,497
428,69,153,308,413,498,498
429,69,153,308,413,497,500
430,70,151,306,415,494,500
431,69,152,304,415,494,500
432,70,152,303,415,495,500
433,70,155,303,417,496,500
434,70,156,304,420,499,500
435,72,157,304,420,500,497
436,72,159,308,423,500,497
437,71,159,309,423,500,497
438,70,159,310,424,500,496
439,69,158,310,425,500,496
440,69,158,312,425,500,497
441,69,157,313,425,497,499
442,69,156,315,425,497,500
443,69,157,315,425,494,500
444,70,157,315,427,496,500
445,70,156,313,429,497,500
446,69,156,313,429,499,500
447,69,157,312,429,500,499
448,69,158,312,431,500,497
449,69,159,313,431,500,497
450,70,160,314,432,500,495
451,69,160,316,435,500,495
452,68,161,317,437,500,497
453,68,162,317,436,497,499
454,68,162,318,434,497,500
455,69,162,320,433,494,500
456,70,161,321,434,494,500
457,70,160,322,434,494,500
458,70,159,323,435,496,500
459,71,159,324,436,500,500
460,72,159,323,437,500,500
461,72,158,322,438,500,497
462,71,158,321,441,500,497
463,70,159,321,441,500,494
464,70,161,323,443,500,495
465,70,161,323,444,498,495
466,71,161,324,444,497,498
467,72,162,327,444,496,500
468,72,163,329,446,494,500
469,73,163,329,445,494,500
470,74,162,329,444,494,500
471,74,162,331,443,497,500
472,75,164,331,445,500,499
473,76,164,332,445,500,497
474,76,164,332,448,500,497
475,77,164,333,448,500,495
476,77,164,331,448,500,495
477,78,163,331,451,500,495
478,78,164,329,454,497,497
479,78,164,329,454,497,499
480,80,164,330,455,494,500
481,80,166,331,454,495,500
482,80,167,331,454,498,500
483,81,167,331,454,499,500
484,82,165,333,453,500,500
485,82,165,336,455,500,497
486,82,166,337,455,500,496
487,82,167,338,455,500,494
488,83,167,338,457,500,495
489,83,168,340,457,500,498
490,83,168,340,459,499,500
491,83,168,339,463,497,500
492,83,168,339,465,496,500
493,84,168,337,465,494,500
494,85,168,339,463,497,500
495,86,169,339,463,497,500
496,87,170,341,463,499,500
497,87,171,341,464,500,497
498,88,170,342,464,500,497
499,89,169,343,465,500,494
500,89,169,344,466,500,495
501,89,170,345,467,500,498
502,89,170,346,468,500,499
503,89,171,346,470,497,500
504,88,172,349,475,497,500
505,87,173,350,476,494,500
506,86,173,350,477,495,500
507,85,173,349,475,495,500
508,85,172,348,475,497,500
509,84,171,347,477,500,500
510,85,171,346,478,500,497
511,85,170,347,478,500,497
512,87,169,349,478,500,494
513,87,168,350,478,500,494
514,88,168,350,478,500,494
515,89,170,351,480,498,496
516,89,171,352,480,497,500
517,90,172,354,482,496,500
518,91,172,355,483,494,500
519,91,174,355,483,495,500
520,90,174,355,484,496,500
521,89,173,355,485,499,500
522,88,175,354,485,500,497
523,88,175,353,486,500,497
524,87,173,352,488,500,495
525,86,173,353,489,500,495
526,86,172,354,489,500,499
527,85,171,355,489,500,500
528,86,171,357,489,497,500
529,86,172,357,489,498,500
530,86,173,359,493,497,500
531,88,173,360,493,497,500
532,88,175,360,495,499,500
533,89,176,360,495,499,500
534,89,178,360,495,500,500
535,90,178,360,494,500,497
536,91,178,359,494,500,497
537,91,177,358,498,500,496
538,90,177,359,499,500,496
539,90,176,360,500,500,496
540,88,175,361,500,498,499
541,88,174,363,497,497,500
542,87,174,363,497,497,500
543,86,174,364,500,496,500
544,86,175,365,500,497,500
545,85,176,367,500,500,500
546,85,177,367,500,500,500
547,86,178,367,499,500,498
548,86,180,367,497,500,497
549,87,180,366,497,500,497
550,87,181,364,498,500,496
551,88,181,364,499,500,497
552,88,182,364,500,500,498
553,89,183,366,499,497,500
554,89,183,367,498,497,500
555,89,183,371,497,496,500
556,88,183,371,500,495,500
557,87,183,372,500,496,500
558,87,181,375,500,496,500
559,86,181,375,500,496,500
560,86,180,376,497,500,497
561,85,180,377,499,500,497
562,85,180,377,500,500,498
563,84,182,378,500,500,497
564,84,183,378,500,500,499
565,85,184,377,500,497,499
566,85,184,377,500,498,500
567,87,184,375,497,499,500
568,88,185,375,497,499,500
569,88,187,378,499,497,500
570,89,187,379,500,497,500
571,90,187,379,500,498,500
572,90,184,379,497,499,497
573,90,184,380,498,500,497
574,90,184,382,500,500,498
575,90,184,384,500,500,497
576,88,185,384,500,500,498
577,87,186,385,500,499,499
578,87,188,386,500,497,500
579,86,188,386,497,497,500
580,86,188,387,497,497,500
581,85,189,386,498,496,500
582,85,189,384,498,497,500
583,86,191,385,500,498,500
584,88,191,386,499,499,497
585,89,191,386,497,500,497
586,90,192,386,498,500,499
587,91,194,386,498,500,498
588,91,195,387,500,500,497
589,90,195,389,500,500,500
590,89,195,390,500,497,500
591,88,195,392,498,497,500
592,88,196,392,497,497,500
593,88,197,393,498,496,500
594,88,197,393,499,498,500
595,88,197,393,500,498,500
596,87,197,394,500,499,500
597,86,197,395,497,500,497
598,86,198,393,498,500,497
599,86,198,392,500,500,497
600,86,198,392,500,500,496