Seconds,Orders Completed,Shipments Unloaded,Storages Used
0,0,0,1
1,0,0,5
2,1,1,8
3,1,1,11
4,1,3,12
5,1,3,14
6,1,4,17
7,1,4,19
8,1,5,21
9,1,5,24
10,2,6,28
11,2,6,32
12,2,7,34
13,2,7,35
14,3,7,38
15,3,8,39
16,3,8,41
17,3,9,45
18,3,10,49
19,3,10,51
20,3,11,54
21,3,11,55
22,3,11,55
23,4,11,56
24,4,11,57
25,4,11,58
26,4,11,59
27,5,12,62
28,5,12,65
29,5,14,66
30,5,14,67
31,5,15,70
32,5,15,75
33,5,16,75
34,5,16,77
35,5,16,79
36,6,16,80
37,6,16,82
38,6,17,83
39,6,17,87
40,6,18,87
41,7,18,88
42,7,19,89
43,7,19,94
44,7,20,94
45,7,20,98
46,7,20,100
47,7,20,101
48,7,20,103
49,8,20,103
50,8,21,105
51,8,21,105
52,8,22,110
53,8,23,110
54,9,23,111
55,9,24,112
56,9,24,114
57,9,24,118
58,9,25,121
59,9,25,122
60,9,26,123
61,9,26,123
62,9,26,127
63,9,26,127
64,10,26,127
65,10,26,130
66,10,26,131
67,10,27,131
68,11,28,133
69,11,28,136
70,11,29,138
71,11,29,140
72,11,30,140
73,11,30,145
74,11,30,146
75,11,31,146
76,12,31,149
77,12,31,150
78,12,31,152
79,12,31,153
80,13,31,155
81,13,31,155
82,13,33,155
83,13,33,155
84,13,33,161
85,13,34,163
86,13,34,164
87,13,34,165
88,14,34,166
89,14,34,167
90,14,35,170
91,14,36,170
92,14,36,172
93,14,36,173
94,15,36,175
95,15,37,176
96,15,37,177
97,15,37,178
98,15,38,182
99,15,38,183
100,15,39,183
101,16,39,184
102,16,39,186
103,16,39,188
104,16,39,190
105,16,39,190
106,17,39,192
107,17,40,193
108,17,41,194
109,17,42,195
110,17,42,198
111,17,42,200
112,17,42,202
113,17,42,202
114,18,43,203
115,18,43,203
116,18,44,203
117,18,44,205
118,18,44,206
119,19,44,208
120,19,44,210
121,19,44,211
122,19,44,212
123,19,44,215
124,19,45,217
125,19,46,218
126,19,46,218
127,20,47,219
128,20,47,221
129,20,47,221
130,20,48,222
131,20,48,224
132,21,48,224
133,21,49,225
134,21,49,227
135,21,49,228
136,21,49,231
137,21,50,232
138,21,50,232
139,22,50,234
140,22,50,235
141,22,50,236
142,22,50,237
143,22,51,237
144,22,51,240
145,22,52,241
146,23,52,242
147,23,52,244
148,23,53,246
149,23,53,246
150,23,53,247
151,23,53,250
152,23,53,251
153,24,53,252
154,24,55,252
155,24,55,252
156,24,55,254
157,24,55,255
158,24,55,258
159,24,56,258
160,25,56,259
161,25,56,260
162,25,56,262
163,25,56,263
164,25,57,265
165,25,57,265
166,26,57,268
167,26,57,268
168,26,58,268
169,26,59,269
170,26,59,272
171,26,59,271
172,26,59,272
173,27,59,273
174,27,59,274
175,27,59,274
176,27,59,275
177,27,59,278
178,27,59,280
179,28,61,280
180,28,61,282
181,28,62,284
182,28,62,286
183,28,62,287
184,28,63,287
185,28,63,287
186,29,63,291
187,29,63,291
188,29,63,291
189,29,63,291
190,29,63,293
191,29,63,296
192,29,63,297
193,29,64,297
194,30,64,298
195,30,65,298
196,30,66,299
197,30,66,298
198,30,66,300
199,31,66,302
200,31,66,303
201,31,66,304
202,31,66,304
203,31,66,305
204,31,66,307
205,31,66,311
206,31,66,311
207,32,66,310
208,32,67,311
209,32,68,311
210,32,69,310
211,33,69,313
212,33,69,314
213,33,70,315
214,33,70,317
215,33,70,318
216,33,70,321
217,33,71,322
218,33,71,322
219,33,71,323
220,33,71,324
221,34,71,326
222,34,71,327
223,34,72,328
224,34,72,327
225,35,72,327
226,35,73,330
227,35,73,331
228,35,73,332
229,35,73,333
230,35,74,336
231,35,74,338
232,35,74,338
233,36,74,338
234,36,74,339
235,36,75,342
236,36,76,342
237,36,76,342
238,36,76,342
239,37,76,346
240,37,76,346
241,37,76,346
242,37,76,347
243,37,76,347
244,37,76,349
245,38,76,352
246,38,76,352
247,38,79,353
248,38,79,353
249,38,79,353
250,38,79,353
251,38,79,355
252,38,79,357
253,39,79,357
254,39,79,358
255,39,79,360
256,39,80,361
257,39,80,362
258,39,80,362
259,40,80,363
260,40,81,364
261,40,82,365
262,40,82,366
263,40,82,366
264,40,82,368
265,40,82,369
266,40,82,371
267,41,82,372
268,41,82,372
269,41,82,373
270,41,82,372
271,41,82,374
272,41,82,375
273,42,83,377
274,42,84,377
275,42,85,381
276,42,85,381
277,42,85,382
278,42,86,383
279,42,86,383
280,42,86,384
281,43,86,385
282,43,86,387
283,43,86,388
284,43,86,388
285,43,86,388
286,43,86,388
287,43,86,389
288,43,86,393
289,44,88,394
290,44,88,394
291,44,89,395
292,44,89,394
293,44,89,394
294,45,89,396
295,45,89,397
296,45,89,398
297,45,89,401
298,45,90,402
299,45,90,402
300,45,90,402
301,45,90,405
302,45,90,405
303,45,90,406
304,46,90,406
305,46,91,407
306,46,91,408
307,47,91,407
308,47,91,407
309,47,92,408
310,47,92,412
311,47,93,412
312,47,93,412
313,47,93,414
314,47,93,417
315,47,93,416
316,48,93,416
317,48,93,417
318,48,93,416
319,48,93,416
320,49,93,418
321,49,93,418
322,49,94,421
323,49,95,421
324,49,96,423
325,49,96,423
326,49,96,424
327,49,96,425
328,49,96,429
329,50,96,428
330,50,96,428
331,50,97,429
332,50,97,429
333,51,97,429
334,51,97,428
335,51,98,429
336,51,98,433
337,51,98,433
338,51,98,434
339,51,99,435
340,51,99,436
341,52,99,439
342,52,99,439
343,52,100,439
344,52,100,440
345,52,100,439
346,53,100,438
347,53,100,438
348,53,100,442
349,53,100,444
350,53,101,446
351,53,102,447
352,53,102,448
353,53,102,449
354,53,102,449
355,54,102,450
356,54,102,451
357,54,102,453
358,55,102,452
359,55,102,452
360,55,102,453
361,55,102,456
362,55,103,457
363,55,104,458
364,55,105,459
365,55,105,459
366,55,105,459
367,55,105,458
368,56,105,461
369,56,105,462
370,56,105,463
371,57,105,463
372,57,105,463
373,57,107,465
374,57,107,467
375,57,107,467
376,57,107,469
377,57,107,469
378,57,107,471
379,57,107,472
380,57,107,472
381,58,107,473
382,58,108,473
383,58,108,474
384,59,108,474
385,59,108,474
386,59,109,474
387,59,109,477
388,59,110,478
389,59,110,479
390,59,110,481
391,59,110,483
392,59,110,483
393,60,110,483
394,60,110,484
395,60,110,484
396,60,110,487
397,60,112,487
398,61,113,488
399,61,113,488
400,61,113,488
401,61,113,489
402,61,113,489
403,61,114,490
404,61,114,493
405,61,114,494
406,61,115,494
407,62,116,494
408,62,117,495
409,62,118,495
410,62,118,496
411,63,120,496
412,63,122,496
413,63,122,500
414,63,122,500
415,63,122,500
416,63,122,500
417,63,122,500
418,63,122,500
419,63,122,498
420,64,123,497
421,64,126,497
422,64,126,497
423,64,127,498
424,65,128,498
425,65,132,498
426,65,132,499
427,65,132,500
428,65,132,500
429,65,132,500
430,65,132,500
431,65,132,500
432,65,132,498
433,66,132,497
434,66,134,497
435,66,135,496
436,67,137,498
437,67,138,499
438,67,138,500
439,67,138,500
440,67,138,500
441,67,138,500
442,67,138,500
443,67,138,500
444,67,138,500
445,67,138,498
446,67,138,498
447,69,138,494
448,69,139,494
449,69,142,496
450,69,144,497
451,69,144,499
452,69,144,500
453,69,144,500
454,69,144,500
455,69,144,500
456,69,144,500
457,69,144,500
458,69,144,500
459,70,144,495
460,71,144,494
461,71,148,494
462,71,149,498
463,71,150,499
464,71,151,499
465,71,151,500
466,71,151,500
467,71,151,500
468,71,151,500
469,71,151,500
470,71,151,500
471,71,151,496
472,72,151,494
473,73,153,494
474,73,154,494
475,73,156,498
476,73,157,500
477,73,157,500
478,73,157,500
479,73,157,500
480,73,157,500
481,73,157,500
482,73,157,500
483,73,157,500
484,73,157,496
485,74,157,496
486,75,158,494
487,75,159,495
488,75,160,497
489,75,162,498
490,75,163,499
491,75,163,500
492,75,163,500
493,75,163,500
494,75,163,500
495,75,163,500
496,75,163,500
497,76,163,496
498,76,163,495
499,77,163,494
500,77,165,495
501,77,167,497
502,77,168,498
503,77,169,500
504,77,169,500
505,77,169,500
506,77,169,500
507,77,169,500
508,77,169,500
509,77,169,499
510,77,169,499
511,77,169,496
512,79,169,495
513,79,171,494
514,79,172,496
515,79,174,497
516,79,175,500
517,79,175,500
518,79,175,500
519,79,175,500
520,79,175,500
521,79,175,500
522,79,175,500
523,79,175,500
524,79,175,496
525,80,175,494
526,81,176,494
527,81,178,495
528,81,181,498
529,81,181,499
530,81,181,500
531,81,181,500
532,81,181,500
533,81,181,500
534,81,181,500
535,81,181,500
536,81,181,500
537,81,181,496
538,83,182,494
539,83,184,495
540,83,185,497
541,83,187,499
542,83,187,500
543,83,187,500
544,83,187,500
545,83,187,500
546,83,187,500
547,83,187,500
548,83,187,500
549,83,187,500
550,83,187,499
551,85,187,494
552,85,189,494
553,85,189,495
554,85,193,496
555,85,193,499
556,85,193,500
557,85,193,500
558,85,193,500
559,85,193,500
560,85,193,500
561,85,193,500
562,85,193,500
563,86,193,495
564,87,193,494
565,87,196,494
566,87,198,497
567,87,200,498
568,87,200,500
569,87,200,500
570,87,200,500
571,87,200,500
572,87,200,500
573,87,200,500
574,87,200,500
575,87,200,498
576,88,200,497
577,89,200,494
578,89,202,494
579,89,205,498
580,89,206,498
581,89,206,500
582,89,206,500
583,89,206,500
584,89,206,500
585,89,206,500
586,89,206,500
587,89,206,500
588,89,206,496
589,90,206,495
590,91,206,494
591,91,208,495
592,91,210,496
593,91,213,498
594,91,213,499
595,91,213,500
596,91,213,500
597,91,213,500
598,91,213,500
599,91,213,500
600,91,213,500